-r ./base.txt
black==20.8b1  # https://github.com/ambv/black
coverage==5.3  # https://github.com/nedbat/coveragepy
django-countries==6.0 # https://github.com/SmileyChris/django-countries
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin

django-debug-toolbar==3.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.0.9  # https://github.com/django-extensions/django-extensions
# mypy >0.770 and <0.780 is required by django-stubs==1.5.0
django-stubs==1.5.0  # https://github.com/typeddjango/django-stubs
django-test-plus==1.4.0  # https://github.com/revsys/django-test-plus

# Django
# ------------------------------------------------------------------------------
factory-boy==3.0.1  # https://github.com/FactoryBoy/factory_boy

# Code quality
# ------------------------------------------------------------------------------
flake8==3.8.3  # https://github.com/PyCQA/flake8
ipdb==0.13.3  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy==0.770, <0.780 # https://github.com/python/mypy
pre-commit==2.7.1  # https://github.com/pre-commit/pre-commit
psycopg2-binary==2.8.6  # https://github.com/psycopg/psycopg2
pylint-django==2.3.0  # https://github.com/PyCQA/pylint-django
pytest==6.1.0  # https://github.com/pytest-dev/pytest
pytest-django==3.10.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

Werkzeug==1.0.1 # https://github.com/pallets/werkzeug
